Date,Total_Waste_Tons,Wet_Waste_Tons,Dry_Waste_Tons,Hostel_A_Waste_Tons,Hostel_B_Waste_Tons,Hostel_C_Waste_Tons,Avg_Bin_Fill_Percent,Vehicle_Trips
2024-01-01,4.0,2.58,1.42,1.47,1.36,1.17,95.0,5
2024-01-02,6.3,4.04,2.26,2.22,2.0,2.08,52.2,3
2024-01-03,5.43,3.09,2.34,1.82,1.64,1.97,94.0,3
2024-01-04,4.89,2.73,2.16,1.9,1.71,1.28,68.3,2
2024-01-05,3.12,1.75,1.37,1.06,1.08,0.98,89.2,2
2024-01-06,3.12,1.72,1.4,1.19,1.08,0.85,85.2,5
2024-01-07,2.73,1.53,1.2,0.94,0.96,0.83,75.5,4
2024-01-08,5.96,3.69,2.27,2.01,1.84,2.11,83.2,5
2024-01-09,4.9,2.73,2.17,1.7,1.57,1.63,89.5,5
2024-01-10,5.33,3.1,2.23,1.76,1.8,1.77,68.2,5
2024-01-11,2.58,1.64,0.94,0.97,0.86,0.75,64.7,5
2024-01-12,6.38,3.52,2.86,2.23,1.96,2.19,80.0,3
2024-01-13,5.83,3.68,2.15,1.88,1.99,1.96,86.4,4
2024-01-14,3.35,1.94,1.41,1.31,1.04,1.0,84.3,3
2024-01-15,3.23,1.81,1.42,1.09,1.0,1.14,85.9,4
2024-01-16,3.23,2.0,1.23,1.15,1.06,1.02,69.6,2
2024-01-17,3.72,2.28,1.44,1.45,1.23,1.04,86.8,5
2024-01-18,4.6,2.93,1.67,1.67,1.51,1.42,55.4,3
2024-01-19,4.23,2.64,1.59,1.32,1.29,1.62,74.5,4
2024-01-20,3.66,2.31,1.35,1.44,1.26,0.96,50.3,2
2024-01-21,4.95,2.86,2.09,1.79,1.55,1.61,64.6,2
2024-01-22,3.06,1.74,1.32,1.02,0.94,1.1,66.5,5
2024-01-23,3.67,2.29,1.38,1.15,1.26,1.26,67.8,4
2024-01-24,3.97,2.5,1.47,1.5,1.38,1.09,81.3,3
2024-01-25,4.32,2.81,1.51,1.57,1.48,1.27,67.5,5
2024-01-26,5.64,3.34,2.3,1.99,1.92,1.73,70.2,3
2024-01-27,3.3,1.94,1.36,1.28,1.1,0.92,60.7,2
2024-01-28,4.56,2.86,1.7,1.73,1.49,1.34,66.8,3
2024-01-29,4.87,2.84,2.03,1.53,1.48,1.86,60.2,3
2024-01-30,2.69,1.73,0.96,0.89,0.86,0.94,53.3,5
2024-01-31,4.93,3.13,1.8,1.6,1.57,1.76,77.2,3
2024-02-01,3.18,1.89,1.29,1.19,1.0,0.99,80.1,5
2024-02-02,2.76,1.73,1.03,0.84,0.93,0.99,77.9,2
2024-02-03,6.3,3.94,2.36,2.25,2.04,2.01,70.9,5
2024-02-04,6.36,3.57,2.79,2.39,1.93,2.04,67.1,5
2024-02-05,5.73,3.67,2.06,2.22,1.78,1.73,88.9,4
2024-02-06,3.72,2.23,1.49,1.24,1.24,1.24,73.4,3
2024-02-07,2.89,1.83,1.06,1.1,0.88,0.91,71.6,2
2024-02-08,5.24,3.05,2.19,1.63,1.79,1.82,51.2,5
2024-02-09,4.26,2.72,1.54,1.64,1.38,1.24,65.4,2
2024-02-10,2.99,1.76,1.23,0.93,0.97,1.09,67.1,4
2024-02-11,4.48,2.47,2.01,1.52,1.48,1.48,67.9,3
2024-02-12,2.64,1.69,0.95,1.0,0.9,0.74,76.1,5
2024-02-13,6.14,3.43,2.71,1.93,1.95,2.26,74.0,3
2024-02-14,3.54,2.06,1.48,1.14,1.18,1.22,77.4,4
2024-02-15,5.15,3.32,1.83,1.92,1.69,1.54,84.4,4
2024-02-16,3.75,2.42,1.33,1.39,1.17,1.19,86.6,2
2024-02-17,4.58,2.78,1.8,1.67,1.58,1.33,82.3,5
2024-02-18,4.69,2.87,1.82,1.73,1.59,1.37,93.0,2
2024-02-19,3.24,1.93,1.31,1.15,1.08,1.01,50.8,4
2024-02-20,6.38,3.7,2.68,2.07,2.18,2.13,58.8,3
2024-02-21,5.6,3.26,2.34,1.87,1.92,1.81,50.3,2
2024-02-22,6.26,3.86,2.4,1.99,2.1,2.17,79.1,2
2024-02-23,6.08,3.8,2.28,2.38,2.08,1.62,90.4,3
2024-02-24,4.89,3.08,1.81,1.75,1.64,1.5,61.0,2
2024-02-25,6.19,3.89,2.3,2.1,2.07,2.02,91.7,3
2024-02-26,2.85,1.6,1.25,0.99,0.94,0.92,52.7,5
2024-02-27,3.28,1.97,1.31,1.3,1.11,0.87,92.0,3
2024-02-28,2.68,1.49,1.19,0.85,0.83,1.0,65.8,5
2024-02-29,3.8,2.3,1.5,1.36,1.31,1.13,54.6,3
2024-03-01,4.05,2.41,1.64,1.42,1.39,1.24,71.9,4
2024-03-02,3.59,2.29,1.3,1.29,1.08,1.22,61.6,4
2024-03-03,5.81,3.4,2.41,1.76,1.98,2.07,62.8,5
2024-03-04,3.93,2.21,1.72,1.52,1.2,1.21,63.8,5
2024-03-05,3.62,2.04,1.58,1.42,1.15,1.05,86.1,4
2024-03-06,4.67,2.92,1.75,1.67,1.57,1.43,74.3,5
2024-03-07,3.06,1.87,1.19,1.13,0.94,0.99,64.0,3
2024-03-08,5.71,3.2,2.51,2.24,1.95,1.52,77.5,3
2024-03-09,2.8,1.56,1.24,1.04,0.96,0.8,82.2,4
2024-03-10,6.45,4.0,2.45,2.03,2.1,2.32,62.3,2
2024-03-11,5.59,3.11,2.48,2.0,1.68,1.91,68.6,3
2024-03-12,3.29,2.08,1.21,1.19,1.04,1.06,55.5,5
2024-03-13,2.52,1.57,0.95,0.86,0.83,0.83,58.2,2
2024-03-14,5.76,3.22,2.54,2.15,2.01,1.6,80.7,2
2024-03-15,5.33,2.98,2.35,2.1,1.77,1.46,58.2,3
2024-03-16,5.42,3.51,1.91,2.13,1.7,1.59,73.6,3
2024-03-17,5.59,3.28,2.31,1.93,1.85,1.81,81.9,2
2024-03-18,2.8,1.64,1.16,0.87,0.91,1.02,54.8,2
2024-03-19,3.93,2.48,1.45,1.57,1.33,1.03,75.5,4
2024-03-20,2.96,1.91,1.05,1.14,0.9,0.92,61.5,5
2024-03-21,5.95,3.86,2.09,1.86,2.01,2.08,93.3,4
2024-03-22,4.99,3.12,1.87,1.96,1.63,1.4,71.8,3
2024-03-23,3.82,2.25,1.57,1.48,1.33,1.01,86.3,4
2024-03-24,2.75,1.54,1.21,0.97,0.87,0.91,74.8,4
2024-03-25,3.74,2.35,1.39,1.34,1.24,1.16,52.0,4
2024-03-26,3.8,2.3,1.5,1.29,1.32,1.19,78.5,4
2024-03-27,5.42,3.21,2.21,1.66,1.65,2.11,92.8,5
2024-03-28,5.05,3.24,1.81,1.68,1.75,1.62,77.1,5
2024-03-29,6.05,3.39,2.66,2.3,2.02,1.73,86.9,2
2024-03-30,4.39,2.63,1.76,1.32,1.33,1.74,89.8,3
2024-03-31,2.98,1.64,1.34,0.99,0.94,1.05,60.3,4
2024-04-01,5.35,3.2,2.15,1.82,1.8,1.73,59.5,2
2024-04-02,5.54,3.08,2.46,1.96,1.68,1.9,77.5,2
2024-04-03,4.75,2.67,2.08,1.86,1.56,1.33,68.5,2
2024-04-04,5.58,3.14,2.44,1.87,1.77,1.94,87.8,5
2024-04-05,4.48,2.75,1.73,1.5,1.48,1.5,90.5,4
2024-04-06,4.59,2.87,1.72,1.72,1.39,1.48,65.9,4
2024-04-07,4.21,2.56,1.65,1.45,1.45,1.31,60.7,3
2024-04-08,2.6,1.68,0.92,0.84,0.91,0.85,85.1,4
2024-04-09,2.93,1.72,1.21,1.01,1.02,0.9,62.4,4
2024-04-10,2.63,1.52,1.11,0.82,0.89,0.92,87.0,2
2024-04-11,5.05,3.21,1.84,1.6,1.55,1.9,69.1,3
2024-04-12,3.76,2.15,1.61,1.31,1.27,1.18,80.0,4
2024-04-13,4.53,2.93,1.6,1.55,1.37,1.61,54.3,5
2024-04-14,6.13,3.38,2.75,2.4,1.85,1.88,78.1,4
2024-04-15,3.5,2.26,1.24,1.18,1.11,1.21,70.3,2
2024-04-16,4.14,2.3,1.84,1.48,1.34,1.32,76.4,5
2024-04-17,5.52,3.53,1.99,2.01,1.87,1.64,57.6,2
2024-04-18,3.42,2.06,1.36,1.03,1.14,1.25,83.2,4
2024-04-19,2.81,1.82,0.99,1.03,0.9,0.88,88.8,5
2024-04-20,3.66,2.04,1.62,1.16,1.15,1.35,59.8,3
2024-04-21,3.14,1.9,1.24,1.25,1.1,0.79,54.3,3
2024-04-22,6.22,4.02,2.2,1.96,2.0,2.26,51.1,5
2024-04-23,5.73,3.45,2.28,1.96,1.85,1.92,78.9,5
2024-04-24,5.03,3.09,1.94,1.55,1.55,1.93,77.3,2
2024-04-25,5.99,3.71,2.28,2.39,2.03,1.57,74.6,5
2024-04-26,5.71,3.4,2.31,2.0,1.91,1.8,60.4,2
2024-04-27,3.25,1.99,1.26,1.17,1.01,1.07,67.6,4
2024-04-28,6.07,3.69,2.38,1.86,1.85,2.36,76.8,2
2024-04-29,4.66,2.98,1.68,1.75,1.56,1.35,72.4,5
2024-04-30,5.73,3.18,2.55,1.84,1.91,1.98,94.5,5
2024-05-01,6.08,3.52,2.56,2.37,1.91,1.8,56.1,4
2024-05-02,3.77,2.43,1.34,1.21,1.31,1.25,81.3,5
2024-05-03,2.94,1.88,1.06,0.94,0.9,1.1,68.2,5
2024-05-04,3.41,2.03,1.38,1.04,1.1,1.27,69.3,3
2024-05-05,4.21,2.58,1.63,1.46,1.46,1.29,82.3,3
2024-05-06,5.77,3.33,2.44,2.06,1.85,1.86,81.2,4
2024-05-07,5.94,3.38,2.56,1.82,1.97,2.15,94.6,2
2024-05-08,2.53,1.51,1.02,0.95,0.81,0.77,55.8,3
